16,16007,2229,???????????????????????,45,"???????
?????? 5.3?? %
(100 g? 99.0 mL?100 mL? 101.0 g)",,,
16,16008,2230,??????????????????????????,62,"?????? 7.6 ?? %
(100 g? 98.1 mL?100 mL? 101.9 g)",,,
16,16009,2231,?????????????????????,44,"?????? 5.3 ?? %
(100 g? 99.1 mL?100 mL? 100.9 g)",,,
16,16010,2232,????????????????????????,75,"??? ????
?????? 11.4 ?? %
(100 g? 100.2 mL?100 mL? 99.8 g)",,,
16,16011,2233,????????????????????????,68,"??? ????
?????? 11.6 ?? %
(100 g? 100.4 mL?100 mL? 99.6 g)",,,
16,16012,2234,?????????????????????????,71,"??? ?????
?????? 10.7 ?? %
(100 g? 99.8 mL?100 mL? 100.2 g)",,,
16,16013,2235,?????????????????????,126,"?????? 17.8 ?? %
(100 g? 99.4 mL?100 mL? 100.6 g)",,,
16,16014,2236,????????????????????????????????????,203,"?????? 35.0 ?? %
(100 g? 104.4 mL?100 mL? 95.8 g)",,,
16,16015,2237,???????????????????????????????????,144,"?????? 25.0 ?? % 
(100 g? 103.1 mL?100 mL? 97.0 g)",,,
16,16060,2238,???????????????????????????,206,"(100g? 104.4mL?100mL? 95.8g)
?????? 35.4??%",,,
16,16016,2239,???????????????????????,234,"?????? 40.0 ?? %
(100 g? 105.0 mL?100 mL? 95.2 g)",,,
16,16017,2240,???????????????????????,234,"?????? 40.0 ?? %
(100 g? 105.0 mL?100 mL? 95.2 g)",,,
16,16018,2241,??????????????????????,237,"??????40.4 ?? % 
(100 g? 105.3 mL?100 mL? 95.0 g)",,,
16,16019,2242,????????????????????,280,"?????? 47.4 ?? %
(100 g? 106.4 mL?100 mL? 94.0 g)",,,
16,16020,2243,????????????????????,237,"?????? 40.5 ?? %
(100 g? 105.2 mL?100 mL? 95.1 g)",,,
16,16021,2244,???????????????????????,317,"?????? 53.0 ?? %
(100 g? 107.5 mL?100 mL? 93.0 g)",,,
16,16022,2245,????????????????????,155,"?????? 13.0 ?? %
(100 g? 96.2 mL?100 mL? 103.9 g)",,,
16,16023,2246,??????????????????????,108,"?????? 15.5 ?? %
(100 g? 99.7 mL?100 mL? 100.3 g)",,,
16,16024,2247,????????????????????,236,"?????? 7.4 ?? %
(100 g? 82.6 mL?100 mL? 121.0 g)",,,
16,16025,2248,??????????????????????????,241,"?????? 14.0 ?? %
(100 g? 85.5 mL?100 mL? 117.0 g)",,,
16,16026,2249,?????????????????????????,179,"??? ?????
?????? 22.4 ?? %
(100 g? 97.0 mL?100 mL? 103.1 g)",,,
16,16027,2250,?????????????????????,181,"?????? 14.6 ?? %
(100 g? 91.5 mL?100 mL? 109.3 g)",,,
16,16028,2251,???????????????????????,319,"??? ?????????
?????? 40.4 ?? %
(100 g? 95.0 mL?100 mL? 105.3 g)",,,
16,16029,2252,?????????????????????????,125,"?????? 14.5 ?? %
(100 g? 96.4 mL?100 mL? 103.7g)",,,
16,16030,2253,????????????????????????,300,"?????? 30.2 ?? %
(100 g? 89.3 mL?100 mL? 112.0 g)",,,
16,16031,2254,?????????????????????????????,151,"?????? 16.0 ?? %
(100 g? 95.5 mL?100 mL? 104.7 g)",,,
16,16032,2255,?????????????????????????????,113,"?????? 18.0 ?? %
(100 g? 100.5 mL?100 mL? 99.5 g)",,,
16,16059,2256,??????????????????????????????,51,"?????? 7.1 ?? %
(100 g? 99.9 ml?100 ml? 100.1 g)",,,
16,16033,2257,???????????????,241,?????? 3.5 g?????? 10.0 g,,,
16,16034,2258,?????????????????,5,"???? ? 10 g/60 °C 60 mL?2.5?
?????? 0.16 g?????? 0.23 g",,,
16,16035,2259,???????????????,237,"????
(100 g?182mL?100 mL?55g)
?????? 3.2 g?????? 10.0 g??????? Tr",,,
16,16036,2260,????????????????,229,?????? 2.3 g?????? 13.0 g,,,
16,16037,2261,??????????????????,2,"???? ? 10 g/90 °C 430 mL?1?
?????? 0.02 g?????? 0.07 g",,,
16,16038,2262,????????????????????,1,"???? ? 10 g/90 °C 430 mL?1?
?????? 0.01 g?????? 0.05 g",,,
16,16039,2263,?????????????????,0,"???? ? 15 g/90 °C 650 mL?0.5?
?????? 0.01 g?????? 0.03 g",,,
16,16040,2264,???????????????????,0,"???? ? 15 g/90 °C 650 mL?0.5?
?????? 0.02g?????? 0.04g",,,
16,16041,2265,??????????????????,0,"???? ? 15 g/90 °C 650 mL?0.5?
?????? 0.01 g?????? 0.01 g",,,
16,16042,2266,?????????????????????,0,"???? ? 15 g/90 °C 650 mL?0.5?
?????? 0.02 g?????? 0.03 g",,,
16,16043,2267,????????????????,234,?????? 2.9 g?????? 11.0 g,,,
16,16044,2268,??????????????????,1,"???? ? 5 g/?? 360 mL?1.5??4?
?????? 0.03 g?????? 0.10 g",,,
16,16045,2269,????????????????????,4,"???? ?????? 10 g/??150 mL
?????? 0.06 g?????? 0.25 g",,,
16,16046,2270,???????????????????????????,287,"????
?????? 4.0 g?????? 12.0 g",,,
16,16047,2271,????????????????????????????????,38,"??? ?????
??? ???
(100 g?98mL?100 mL?102g)",,,
16,16048,2272,??????????????????????,386,"??? ????
????
(100 g?222mL?100 mL?45g)
??????? 1.7 g??????? 0.2 g????????? 4.1 g",,,
16,16049,2273,??????????????????????,400,"??? ???????????????
????
??????? 0.3 g??????? Tr????????? 0.9 g??",,,
16,16056,2274,????????????,312,"????
?????? 0.7 g??",,,
16,16050,2275,????????,76,(100 g?96mL?100 mL?104g),,,
16,16051,2276,?????????,173,"????
(100 g?198mL?100 mL?51g)",,,
16,16057,2277,??????????????,21,(100 g?99mL?100 mL?101g),,,
16,16052,2278,???????????????????,51,"??? ??????
(100 g?98mL?100 mL?102g)
????C? ?????",,,
16,16053,2279,?????????????????,46,(100 g?98mL?100 mL?103g),,,
16,16054,2280,??????????????????,41,(100 g?98mL?100 mL?103g),,,
16,16058,2281,???????????????????????,5,"??? ??????????
(100 g? 99.5 mL?100 mL? 100.5 g)",,,
16,16061,2282,??????????????????,0,?????????????6g/?2000mL???????10??????????0g,,,
16,16055,2283,????????????,1,???? ?? 50 g/ ? 1500 mL???? 5 ???,,,
17,17001,2284,?????????????????????????,117,(100 g? 83.7 mL?100 mL? 119.5 g),,,
17,17002,2285,???????????????????????,129,(100 g? 86 mL?100 mL? 116 g),,,
17,17003,2286,???????????????????????,130,,,,
17,17085,2287,??????????????????????????,144,(100 g? 86 mL?100 mL? 117g),,,
17,17004,2288,???????????????????????,49,(100 g? 88 mL?100 mL? 113g),,,
17,17005,2289,?????????????????????????,58,???????????,,,
17,17006,2290,???????????????????,887,???????? ??? 8? ??????? 2,,,
17,17007,2291,???????????????????????,76,(100 g? 84.7 mL?100 mL? 118.1 g),,,
17,17086,2292,??????????????????????????,68,(100 g? 89.3 mL?100 mL? 112.0 g),,,
17,17008,2293,???????????????????????,60,(100 g? 84.7 mL?100 mL? 118.1 g),,,
17,17139,2294,??????????????????????????,77,"?????AOAC2011.25?
(100 g? 87.8 mL?100 mL? 113.9 g)",,,
17,17009,2295,??????????????????????,111,(100 g? 82.6 mL?100 mL? 121.1 g),,,
17,17010,2296,????????????????????????,101,(100 g? 82.6 mL?100 mL? 121.1 g),,,
17,17011,2297,?????????????????????,86,(100 g? 82.6 mL?100 mL? 121.1 g),,,
17,17087,2298,?????????????????????,39,????????1????????1,,,
17,17088,2299,?????????????????????,172,????126?????????45,,,
17,17012,2300,???????????????,0,"?????????????????????????????99 %??
(100 g?83mL?100 mL?120g)",,,
17,17013,2301,???????????????,0,"??? ???
?????????????????????????????95 %??
(100 g?111mL?100 mL?90g)",,,
17,17146,2302,??????????????????????????,50,"??????
???????????????",,,
17,17147,2303,???????????????????????????,0,"??????
?????????",,,
17,17014,2304,????????????????????,0,"?????????????????????99.5 %??
(100 g?83mL?100 mL?120g)",,,
17,17089,2305,????????????????????,0,"?????????????????????99.5 %??
(100 g?83mL?100 mL?120g)",,,
17,17090,2306,???????????????,54,,,,
17,17015,2307,????????????????,25,(100 g?100mL?100 mL?100g),,,
17,17016,2308,???????????????,46,(100 g?100mL?100 mL?100g),,,
17,17091,2309,???????????????????????,99,(100 g?100mL?100 mL?100g),,,
17,17017,2310,?????????????????????,22,??? ???????? ????,,,
17,17018,2311,?????????????????????,26,??? ????????,,,
17,17130,2312,?????????????????,0,"????
2??????????",,,
17,17019,2313,?????????????????????,2,"????
3??????????",,,
17,17131,2314,???????????????????????,2,"????
3????????????",,,
17,17020,2315,?????????????????????,4,"????
3???????????",,,
17,17132,2316,?????????????????????,5,"????
3???????????",,,
17,17021,2317,?????????????????????????????,2,"????
2?????1???????????",,,
17,17148,2318,???????????????????????????????,2,"????
2???????1???????????",,,
17,17022,2319,???????????????????,4,"????
?????????????",,,
17,17023,2320,??????????????????,1,"????
3???????????",,,
17,17024,2321,??????????????????,7,"??? ??????
??? ????????
???????????",,,
17,17025,2322,?????????????????,3,"????????
????
??????????????????????????",,,
17,17026,2323,?????????????????,6,"??? ????????????
????
????????????????????????????",,,
17,17027,2324,???????????????????,233,"??? ??????
?????????
????",,,
17,17092,2325,???????????????????,166,????,,,
17,17093,2326,???????????????????,210,"???????
????",,,
17,17028,2327,???????????????????,223,"??? ???????
???????
????
(100 g?155mL?100 mL?64g)",,,
17,17140,2328,?????????????????????????????,20,????,,,
17,17029,2329,???????????????????????,44,????,,,
17,17141,2330,??????????????????????,71,????,,,
17,17030,2331,??????????????????????,98,"????
(100 g?86mL?100 mL?116g)",,,
17,17142,2332,????????????????????????????????????????,157,"???????
????? ?3???",,,
17,17143,2333,????????????????????????????????????,187,"???????
????? ?3???",,,
17,17094,2334,??????????????????,116,,,,
17,17095,2335,??????????????????????,54,,,,
17,17031,2336,????????????????????????,105,"??? ???
(100 g?81mL?100 mL?123g)",,,
17,17096,2337,???????????????????,219,,,,
17,17133,2338,????????????????????????????,64,(100 g? 82.0 mL?100 mL? 121.9 g),,,
17,17134,2339,?????????????????????????????,67,"??? ???????????????????????????????
(100 g? 81.4 mL?100 mL? 122.9 g)",,,
17,17135,2340,?????????????????????????,29,(100 g? 83.1 mL?100 mL? 120.3 g),,,
17,17107,2341,?????????????????????????,47,"??? ??
(100 g? 81.9 mL?100 mL? 122.1 g)",,,
17,17097,2342,???????????????????,212,,,,
17,17098,2343,????????????????????,282,,,,
17,17099,2344,???????????????????,85,???????100????18?????????18?????????15,,,
17,17100,2345,???????????????????,59,???????10?????????8,,,
17,17101,2346,???????????????????????????,150,???????15 ????7 ???1.5,,,
17,17102,2347,????????????????????????,70,???????10 ????1???1.2,,,
17,17103,2348,?????????????????????????????,107,???????12????3???1.4,,,
17,17104,2349,???????????????????????,153,?????????????45???45???22.5????4?????2,,,
17,17105,2350,????????????????????????,82,??? ????????,,,
17,17106,2351,???????????????????????,249,????????,,,
17,17108,2352,????????????????????????,114,"??? ?????????
(100 g? 87.6 mL?100 mL? 114.1 g)",,,
17,17109,2353,???????????????????????,99,??? ????????,,,
17,17110,2354,???????????????????????,49,??? ???,,,
17,17137,2355,???????????????????????????,59,"??? ???
*???? ?3???
(100 g? 89.4 mL?100 mL? 111.8 g)",,,
17,17032,2356,????????????????????????,115,??? ???????????????,,,
17,17111,2357,????????????????????,66,,,,
17,17033,2358,??????????????????????,96,"??? ?????????????
(100 g?94mL?100 mL?107g)",,,
17,17144,2359,?????????????????????????,248,?????AOAC2011.25?,,,
17,17112,2360,??????????????????????,131,,,,
17,17113,2361,??????????????????????,164,,,,
17,17114,2362,???????????????????????,127,,,,
17,17115,2363,??????????????????????,37,,,,
17,17034,2364,?????????????????????????,44,"??? ???????
??????
(100 g?95mL?100 mL?105g)",,,
17,17035,2365,????????????????????????,94,??????,,,
17,17036,2366,?????????????????????????,104,(100 g?87mL?100 mL?115g),,,
17,17037,2367,???????????????????????,41,(100 g?103mL?100 mL?97g),,,
17,17038,2368,??????????????????????,112,,,,
17,17042,2369,?????????????????????????????????????,668,"???? ???? ? ???????????
(100 g?105mL?100 mL?95g)",,,
17,17043,2370,?????????????????????????????????????,668,"???? ???? ????? ???????
(100 g?105mL?100 mL?95g)",,,
17,17118,2371,????????????????????????????????????????????????,262,"?????????????
???? ????????????????
????? ??????????",,,
17,17040,2372,???????????????????????????????????????????,325,,,,
17,17116,2373,?????????????????????????????????????????,179,?????,,,
17,17039,2374,???????????????????????????????????????????????????,83,??? ?????????????,,,
17,17117,2375,????????????????????????????????????,399,???????,,,
17,17041,2376,???????????????????????????????????????????,392,,,,
17,17149,2377,???????????????????????????????????????????,376,,,,
17,17044,2378,????????????????????,206,"??? ???????????
(100 g?87mL?100 mL?115g)",,,
17,17045,2379,??????????????????????,182,"??? ?????
(100 g?87mL?100 mL?115g)",,,
17,17046,2380,??????????????????????,178,(100 g?87mL?100 mL?115g),,,
17,17120,2381,???????????????????????,167,(100 g?87mL?100 mL?115g),,,
17,17145,2382,??????????????????????????,164,"?????AOAC2011.25?
(100 g?87mL?100 mL?115g)",,,
17,17047,2383,????????????????,184,"??? ????
(100 g?87mL?100 mL?115g)",,,
17,17048,2384,????????????????,207,"??? ????????????????
(100 g?87mL?100 mL?115g)",,,
17,17119,2385,?????????????????,190,(100 g?87mL?100 mL?115g),,,
17,17049,2386,???????????????????????,321,??? ?????????,,,
17,17050,2387,?????????????????????????,122,??? ?????????,,,
17,17121,2388,??????????????????,216,,,,
17,17122,2389,?????????????????,245,,,,
17,17123,2390,????????????????,211,,,,
17,17124,2391,?????????????????,267,,,,
17,17051,2392,??????????????????,474,?????AOAC2011.25?,,,
17,17052,2393,??????????????????,501,,,,
17,17125,2394,??????????????????????,251,,,,
17,17136,2395,??????????????????,125,,,,
17,17053,2396,????????????????,215,,,,
17,17126,2397,???????????????????,194,,,,
17,17127,2398,?????????????????????,428,,,,
17,17054,2399,????????????????????,225,"?????? 0.5??%
(100 g? 78.8 mL?100 mL? 126.9 g)",,,
17,17138,2400,????????????????,88,"?????? 13.6 ??%
(100 g? 98.4 mL?100 mL? 101.6 g)",,,
17,17055,2401,????????????????,364,,,,
17,17056,2402,???????????????,363,???????,,,
17,17057,2403,????????????,435,"?????????????
(100 g?250mL?100 mL?40g)",,,
17,17058,2404,?????????????,314,?????????,,,
17,17059,2405,??????????????????,175,??? ?????????,,,
17,17060,2406,???????????????????,229,??? ?????????,,,
17,17061,2407,???????????,338,,,,
17,17062,2408,?????????????,398,??? ????,,,
17,17063,2409,???????????????,362,??? ????????,,,
17,17064,2410,???????????????,376,??? ????????,,,
17,17065,2411,????????????????,369,,,,
17,17066,2412,??????????????,375,,,,
17,17067,2413,?????????????,356,??? ????????,,,
17,17068,2414,?????????????,365,??? ?????,,,
17,17069,2415,???????????????,41,"??? ??????
????C? ??????",,,
17,17070,2416,????????????,377,,,,
17,17071,2417,????????????,342,,,,
17,17072,2418,?????????????,374,,,,
17,17073,2419,??????????????,412,??? ?????,,,
17,17074,2420,?????????????,520,??? ????,,,
17,17075,2421,???????????????????????????,380,,,,
17,17128,2422,??????????????????????????,382,,,,
17,17076,2423,???????????????,170,??? ??????,,,
17,17077,2424,????????????,307,??? ????? ????,,,
17,17078,2425,????????????,341,,,,
17,17079,2426,?????????????,385,,,,
17,17080,2427,???????????????????,384,??? ??????????,,,
17,17081,2428,?????????????,265,??? ?????????????????? ??????,,,
17,17082,2429,????????????????,105,??? ????,,,
17,17083,2430,????????????????,307,??? ???????,,,
17,17084,2431,???????????????,150,"???????????????? 23.5 g
(100 g?133mL?100 mL?75g)",,,
18,18024,2432,????????????????,81,,,,
18,18025,2433,???????????????????,77,,,,
18,18026,2434,??????????????????????,85,,,,
18,18028,2435,????????????,26,??????,,,
18,18027,2436,???????????????,34,,,,
18,18029,2437,??????????????,84,,,,
18,18030,2438,??????????????,101,,,,
18,18031,2439,?????????????,122,???????,,,
18,18032,2440,??????????????????,48,,,,
18,18033,2441,????????????????,84,,,,
18,18034,2442,??????????????????,80,,,,
18,18035,2443,????????????,85,??????????????????????????,,,
18,18036,2444,?????????????,78,,,,
18,18037,2445,?????????????????,75,,,,
18,18038,2446,????????????????,109,,,,
18,18023,2447,???????????????????,166,"????????
???????????????",,,
18,18040,2448,????????????????,131,,,,
18,18001,2449,????????????????,119,???????,,,
18,18041,2450,????????????????,116,,,,
18,18043,2451,?????????????????????,255,,,,
18,18044,2452,??????????????????????,245,,,,
18,18018,2453,??????????????????,226,???????????????,,,
18,18045,2454,??????????????????,124,,,,
18,18011,2455,??????????????????,153,???????,,,
18,18015,2456,????????????????,199,??????,,,
18,18042,2457,??????????????????????,73,???????????????,,,
18,18005,2458,???????????????????????????????,62,"???????
??? ????????",,,
18,18004,2459,??????????????????????????,425,?????? ???????,,,
18,18050,2460,?????????????????????????,197,,,,
18,18051,2461,????????????????????????,171,,,,
18,18052,2462,???????????????????????,142,,,,
18,18019,2463,???????????????,227,,,,
18,18020,2464,???????????????,236,,,,
18,18021,2465,???????????????,299,,,,
18,18022,2466,???????????????,273,,,,
18,18008,2467,??????????????????????,146,??????????????,,,
18,18009,2468,??????????????????????,139,??????????????,,,
18,18006,2469,??????????????????????????????,159,??????????????,,,
18,18007,2470,?????????????????????????????,157,??????????????,,,
18,18010,2471,??????????????????????,148,??????????????,,,
18,18016,2472,??????????????????????,196,??????????????,,,
18,18003,2473,???????????????,128,,,,
18,18014,2474,??????????????,146,?????AOAC2011.25?,,,
18,18002,2475,?????????????,209,,,,
18,18012,2476,??????????????,191,,,,
18,18046,2477,??????????????,174,,,,
18,18047,2478,??????????,77,,,,
18,18048,2479,???????????,64,????????,,,
18,18049,2480,????????????,104,?????AOAC2011.25?,,,
18,18039,2481,?????????????????,70,,,,
